[run_teb] Starting pipeline at Sat Jun 20 12:32:42 PM IST 2026
[run_teb] Workspace: /home/psquare_llm/TEB1_swastic/PDL
[run_teb] Log file: /home/psquare_llm/TEB1_swastic/PDL/outputs/logs/teb_run_20260620_123242.log

================================================================================
  PDL-GAT v6 — Divergence Rescue on Stressed Operating Points
  Self-supervised transformer warm-start for Newton-Raphson
================================================================================
  Output directory: /home/psquare_llm/TEB1_swastic/PDL/outputs
  Loading data from pandapower: case1888rte
  System: 1888 buses, 271 generators, 943 loads
  Base MVA: 100, Slack: 1246, PV: 271, PQ: 1616

  Memory-safe config for case1888rte: 
    n_train=3500, n_test=2000, batch=96, chunk=96, nn_sup=1500, sweep=120x6, model={'d_model': 64, 'n_heads': 4, 'n_layers_primal': 4, 'n_layers_dual': 2}

  Loading PGLIB-OPF API file for case1888rte...
  PGLIB cache hit: /home/psquare_llm/TEB1_swastic/PDL/pglib_cache/pglib_opf_case1888_rte__api.m
  Parsed MATPOWER file: 1888 buses, 297 gens, 2531 branches
  baseMVA = 100.0
There are 4 branches which are considered as trafos - due to ratio unequal 0 or 1 - but connect same voltage levels.
  Global RNG seed set to 42

================================================================================
  DIVERGENCE RESCUE EXPERIMENT: RTE1888
================================================================================

  CONFIG:
  - Architecture: GAT + Global Attention (same as c5)
  - Adaptive ρ: init=10.0, max=500.0, α=1.5, τ=0.9, warmup=8, freq=1
  - Pre-training: 25 iters penalty-only at ρ=10
  - Training data: 3500 mixed (50% normal + 25% synth + 25% API)
  - Test data: 2000 PGLIB API-derived stressed scenarios
  - NR max iterations: 30
  - Train batch size: 96, accum steps: 6
  - Inference chunk size: 96
  - Stress sweep samples per level: 120
  - Data source: PGLIB-OPF API tier (Active Power Increase)
  - Normal NN baseline: supervised MSE on NR labels
  Device: cuda
  System: 1888 buses, 271 gens

  Curriculum phases: 1
    1. hard range=(1.2, 1.8), api_var=0.2 iters=110
  Initialising PDL-GAT v6 model...

  Generating 3500 training samples for phase 'hard'...
  Pre-training: 25 iters, penalty-only at ρ=10.0
    pre-train iter  5: max_viol=1.0876e+02 p.u., ρ_pre=10.0
  Iter  74: Max Viol=2.217467e+01 p.u., ρ=500.0 (180.8s)
  Iter  75: Max Viol=2.660541e+01 p.u., ρ=500.0 (180.8s)
  Iter  76: Max Viol=4.958141e+01 p.u., ρ=500.0 (180.8s)
  Iter  77: Max Viol=5.951469e+01 p.u., ρ=500.0 (180.8s)
  Iter  78: Max Viol=2.920889e+01 p.u., ρ=500.0 (180.8s)
  Iter  79: Max Viol=2.612275e+01 p.u., ρ=500.0 (180.8s)
  Iter  80: Max Viol=3.323107e+01 p.u., ρ=500.0 (180.7s)
  Iter  81: Max Viol=3.787653e+01 p.u., ρ=500.0 (180.8s)
  Iter  82: Max Viol=2.816459e+01 p.u., ρ=500.0 (180.7s)
  Iter  83: Max Viol=2.863006e+01 p.u., ρ=500.0 (180.9s)
  Iter  84: Max Viol=2.176142e+01 p.u., ρ=500.0 (180.8s)
  Iter  85: Max Viol=2.146619e+01 p.u., ρ=500.0 (180.9s)
  Iter  86: Max Viol=3.285437e+01 p.u., ρ=500.0 (180.8s)
  Iter  87: Max Viol=2.199377e+01 p.u., ρ=500.0 (180.8s)
  Iter  88: Max Viol=2.176432e+01 p.u., ρ=500.0 (180.8s)
  Iter  89: Max Viol=2.436765e+01 p.u., ρ=500.0 (180.9s)
  Iter  90: Max Viol=2.683777e+01 p.u., ρ=500.0 (180.8s)
  Iter  91: Max Viol=2.172493e+01 p.u., ρ=500.0 (180.9s)
  Iter  92: Max Viol=3.694481e+01 p.u., ρ=500.0 (180.8s)
  Iter  93: Max Viol=2.209843e+01 p.u., ρ=500.0 (180.9s)
  Iter  94: Max Viol=2.443305e+01 p.u., ρ=500.0 (180.8s)
  Iter  95: Max Viol=2.052035e+01 p.u., ρ=500.0 (180.9s)
  Iter  96: Max Viol=2.537355e+01 p.u., ρ=500.0 (180.8s)
  Iter  97: Max Viol=2.363894e+01 p.u., ρ=500.0 (180.9s)
  Iter  98: Max Viol=2.461975e+01 p.u., ρ=500.0 (180.9s)
  Iter  99: Max Viol=3.623419e+01 p.u., ρ=500.0 (180.9s)
  Iter 100: Max Viol=3.349768e+01 p.u., ρ=500.0 (180.9s)
  Iter 101: Max Viol=2.698733e+01 p.u., ρ=500.0 (181.0s)
  Iter 102: Max Viol=2.106476e+01 p.u., ρ=500.0 (180.9s)
  Iter 103: Max Viol=3.269850e+01 p.u., ρ=500.0 (181.0s)
  Iter 104: Max Viol=2.242480e+01 p.u., ρ=500.0 (180.9s)
  Iter 105: Max Viol=2.927130e+01 p.u., ρ=500.0 (181.0s)
  Iter 106: Max Viol=2.205383e+01 p.u., ρ=500.0 (180.8s)
  Iter 107: Max Viol=2.208708e+01 p.u., ρ=500.0 (181.0s)
  Iter 108: Max Viol=2.613484e+01 p.u., ρ=500.0 (180.9s)
  Iter 109: Max Viol=3.739686e+01 p.u., ρ=500.0 (181.0s)
  Iter 110: Max Viol=2.681824e+01 p.u., ρ=500.0 (180.9s)

  Training done: 110 iters in 20076.6s (+193.2s pre-train = 20269.9s)
  Final violation: 2.6818e+01 p.u., final ρ: 500.0

  Building supervised NR labels for normal NN baseline...
  Normal NN baseline skipped (insufficient converged labels).

================================================================================
  STRESSED TEST SET: 2000 PGLIB API-derived scenarios
================================================================================

  Test stress knob: variation=0.2, base_scale=0.78
  API test avg total P: 637.7319 p.u. (~1.07x base load)
  Running NR flat-start on 2000 stressed points...
  NR flat-start: 0/2000 converged, 2000 DIVERGED (100.0%)
  NR flat-start total time: 612.3s

  Running PDL inference...
  PDL inference: 2358.7 ms (1.1794 ms/sample)
  PDL max violations: P=1.3492e+01, Q=6.1576e+00

  Selecting failed high-divergence points for retrain...
  Retraining on 500 hard points (top 25% divergence of failed set)
    Retrain iter  1/8: max_viol=1.6992e+01
    Retrain iter  4/8: max_viol=2.4711e+01
    Retrain iter  7/8: max_viol=1.2486e+01
    Retrain iter  8/8: max_viol=1.6736e+01
  Retrain time: 183.8s (total training time 20453.7s)
  Re-running PDL inference after retrain...

  Running PDL warm-start + NR on 2000 stressed points...
  PDL warm-start + NR: 0/2000 converged, 2000 diverged
  PDL warm-start + NR total time: 624.2s

  Running DCPF on each stressed point for theta warm-start...
  DCPF solved: 2000/2000 (100.0%)
  DCPF total time: 98.5s

  Running DCPF-theta warm-start + NR on 2000 stressed points...
  DCPF-theta warm-start + NR: 934/2000 converged, 1066 diverged
  DCPF-theta warm-start + NR total time: 488.6s

================================================================================
  DIVERGENCE RESCUE RESULTS — RTE1888
================================================================================

  Total stressed test points:        2000
  NR flat-start converged:           0 (0.0%)
  NR flat-start DIVERGED:            2000 (100.0%)
  PDL warm-start + NR converged:     0 (0.0%)
  NN warm-start + NR converged:      0 (0.0%)
  DCPF-theta warm-start + NR conv:  934 (46.7%)

  Both converged:                    0
  *** RESCUED by PDL warm-start:     0 ***
  *** RESCUED by NN warm-start:      0 ***
  *** RESCUED by DCPF-theta warm:    934 ***
  Both diverged:                     2000
  Flat OK but warm diverged:         0
  Flat OK but NN warm diverged:      0
  Flat OK but DCPF warm diverged:    0

  ╔═══════════════════════════════════════════════════════════╗
  ║  PDL WARM-START RESCUES   0.0% OF NR-DIVERGENT CASES     ║
  ║  (0 out of 2000 divergent points)                            ║
  ╚═══════════════════════════════════════════════════════════╝
  NN warm-start rescue rate:         0.0%
  DCPF-theta rescue rate:            46.7%

================================================================================
  CONVERGENCE VS STRESS LEVEL SWEEP
================================================================================

  API load × 0.8 ...
    NR flat: 0.0%   PDL warm: 0.0%   Rescue margin: +0.0pp
  API load × 0.8 ...
    NR flat: 0.0%   PDL warm: 0.0%   Rescue margin: +0.0pp
  API load × 0.9 ...
    NR flat: 0.0%   PDL warm: 0.0%   Rescue margin: +0.0pp
  API load × 1.0 ...
    NR flat: 0.0%   PDL warm: 0.0%   Rescue margin: +0.0pp
  API load × 1.1 ...
    NR flat: 0.0%   PDL warm: 0.0%   Rescue margin: +0.0pp
  API load × 1.1 ...
    NR flat: 0.0%   PDL warm: 0.0%   Rescue margin: +0.0pp

================================================================================
  TRACTABILITY SNAPSHOT (BASE + VARIATION)
================================================================================

  Base case: NR flat=False | PDL warm=False | DCPF warm=False
  Variation 0.10: NR flat=0.0% | PDL warm=0.0% | margin=+0.0pp
  Variation 0.15: NR flat=0.0% | PDL warm=0.0% | margin=+0.0pp
  Variation 0.20: NR flat=0.0% | PDL warm=0.0% | margin=+0.0pp
  Saved outputs: /home/psquare_llm/TEB1_swastic/PDL/outputs/case1888rte_20260620_190003

  RTE1888: COMPLETED



==========================================================================================
  CROSS-CASE COMPARISON: DIVERGENCE RESCUE SUMMARY
==========================================================================================

  Case         Test Pts   NR Div  NR Div%  PDL Res    PDL %   NN Res     NN %   DC Res     DC %  PDL Conv%  NN Conv%  DC Conv%  Train (s)
  ------------------------------------------------------------------------------------------------------------------------
  RTE1888          2000     2000   100.0%        0     0.0%        0     0.0%      934    46.7%       0.0%      0.0%     46.7%    20453.7

  NARRATIVE:
  • RTE1888: NR diverges on 100.0% of stressed points. PDL warm-start rescues 0.0% of those, NN warm-start rescues 0.0%, while DCPF-theta warm-start rescues 46.7%.


================================================================================
  ALL DONE
================================================================================

══════════════════════════════════════════════════════════════════════
  Beautiful Plots for PDL-GAT v6 Divergence Rescue Results
══════════════════════════════════════════════════════════════════════

  NOTE: Run this AFTER c6.py in the same Python session.
  Usage:
    exec(open('c6_beautiful_plots.py').read())
  or import and call:
    from c6_beautiful_plots import generate_all_beautiful_plots
    figs = generate_all_beautiful_plots(all_summaries)
    plt.show()

  'all_summaries' not found in scope. Loading from outputs/ ...

  Loaded 5 summaries from outputs

  Generating beautiful plots for EPRI 39 ...
/home/psquare_llm/TEB1_swastic/PDL/charts.py:735: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/home/psquare_llm/TEB1_swastic/PDL/charts.py:1445: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout(rect=[0, 0, 1, 0.95])

  Generating beautiful plots for IEEE 118 ...
/home/psquare_llm/TEB1_swastic/PDL/charts.py:735: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/home/psquare_llm/TEB1_swastic/PDL/charts.py:1445: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout(rect=[0, 0, 1, 0.95])

  Generating beautiful plots for IEEE 300 ...
/home/psquare_llm/TEB1_swastic/PDL/charts.py:735: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/home/psquare_llm/TEB1_swastic/PDL/charts.py:1445: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout(rect=[0, 0, 1, 0.95])

  Generating beautiful plots for PEGASE 1354 ...
/home/psquare_llm/TEB1_swastic/PDL/charts.py:735: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/home/psquare_llm/TEB1_swastic/PDL/charts.py:1445: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout(rect=[0, 0, 1, 0.95])

  Generating beautiful plots for RTE 1888 ...
/home/psquare_llm/TEB1_swastic/PDL/charts.py:735: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/home/psquare_llm/TEB1_swastic/PDL/charts.py:1445: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout(rect=[0, 0, 1, 0.95])
  Generating cross-case comparison ...

  Saved 59 chart files under outputs/
  Generated 0 in-memory figures.
[run_teb] Completed at Sat Jun 20 07:00:15 PM IST 2026
[run_teb] Outputs saved under: /home/psquare_llm/TEB1_swastic/PDL/outputs
